Data;Dzieñ Tyg;Ca³owity Przesy³;Procent IRDN;IRDN_Wol;IRDN_Ind;Przesy³8-22;Procent przesy³;Procent sIRDN;sIRDN/IRDN;sIRDN_Wol;sIRDN_Ind
2010-09-18;6;385001,8;10,78%;41489;190,36;236128,45;61,33%;13,56%;77,17%;32019;196,18
2010-09-19;7;345715,55;7,59%;26248;174,99;209959,475;60,73%;9,28%;74,22%;19481;180,09
2010-09-20;1;414897,825;7,06%;29307;189,95;267905,525;64,57%;6,84%;62,50%;18317;200,85
2010-09-21;2;431203,05;7,03%;30312;197,22;270936,575;62,83%;7,46%;66,68%;20213;207,65
2010-09-22;3;434051,175;7,93%;34423;201,84;271895,225;62,64%;8,80%;69,53%;23934;211,65
2010-09-23;4;431665,2;7,41%;31982;198,29;270881,725;62,75%;8,13%;68,82%;22010;207,51
2010-09-24;5;425551,05;6,73%;28626;198,49;267206,075;62,79%;6,97%;65,07%;18628;209,36
2010-09-25;6;387531,4;10,80%;41837;200,83;238607,95;61,57%;13,55%;77,29%;32337;207,84
2010-09-26;7;347251,375;8,17%;28383;184,7;210661,1;60,67%;9,80%;72,77%;20655;192,52
2010-09-27;1;424392,825;5,69%;24131;199,41;276477,275;65,15%;5,16%;59,12%;14267;214,44
2010-09-28;2;442566,775;6,35%;28117;202,75;279924,825;63,25%;6,34%;63,08%;17737;215,9
2010-09-29;3;443525,075;7,84%;34776;197,96;282345,925;63,66%;8,15%;66,18%;23014;209,07
2010-09-30;4;450324,675;8,83%;39755;197,73;285305,025;63,36%;8,70%;62,42%;24817;212,01
2010-10-01;5;449629,075;6,64%;29857;198,29;282372,225;62,80%;6,09%;57,62%;17203;215,69
2010-10-02;6;400609,525;9,73%;38981;208,71;245873,75;61,37%;11,94%;75,29%;29348;219,46
2010-10-03;7;355136,175;6,79%;24126;190,86;214831,325;60,49%;8,37%;74,49%;17972;198,27
2010-10-04;1;420915,5;6,38%;26875;191,23;270938,425;64,37%;5,71%;57,58%;15475;204,52
2010-10-05;2;439329,575;6,09%;26755;188,13;276494,6;62,94%;5,87%;60,68%;16234;200,15
2010-10-06;3;444782,575;7,44%;33079;191,63;278518,2;62,62%;7,78%;65,47%;21658;201,52
2010-10-07;4;446676,05;6,59%;29428;196,99;280430,725;62,78%;6,61%;62,98%;18534;210,79
2010-10-08;5;448062,825;6,91%;30957;194,71;280447,025;62,59%;7,22%;65,44%;20259;206,45
2010-10-09;6;407962,55;10,52%;42922;194,98;248627,85;60,94%;13,12%;76,00%;32619;203,52
2010-10-10;7;363711,6;6,85%;24922;179,81;220344,4;60,58%;7,81%;69,02%;17200;188,47
2010-10-11;1;441029,775;6,79%;29960;194,37;282465,125;64,05%;6,79%;63,98%;19167;205,84
2010-10-12;2;460444,9;8,31%;38272;200,85;288524,2;62,66%;8,64%;65,13%;24926;211,78
2010-10-13;3;460651,725;7,88%;36286;200,8;287792,7;62,48%;8,20%;65,04%;23601;211,4
2010-10-14;4;462923,225;7,49%;34660;195,96;290255,875;62,70%;7,89%;66,10%;22910;204,12
2010-10-15;5;459656,475;7,29%;33518;201,29;288644,175;62,80%;7,24%;62,34%;20895;213,93
2010-10-16;6;416659,1;10,89%;45377;202,69;255177,2;61,24%;13,23%;74,40%;33759;211,67
2010-10-17;7;372246,025;8,91%;33173;191,81;226951,775;60,97%;10,58%;72,39%;24015;200,49
2010-10-18;1;451969,575;6,99%;31604;209,14;291935,75;64,59%;6,69%;61,81%;19536;225,15
2010-10-19;2;469216,225;7,50%;35171;212,4;295876,525;63,06%;7,40%;62,27%;21902;231,73
2010-10-20;3;470236,425;6,56%;30838;209,57;295328,725;62,80%;6,35%;60,77%;18740;228,57
2010-10-21;4;465207,25;6,16%;28646;206,75;294504,175;63,31%;5,91%;60,76%;17406;226,24
2010-10-22;5;461687,4;6,79%;31333;211,1;290482,05;62,92%;6,80%;63,05%;19754;232,23
2010-10-23;6;418951,7;10,02%;41959;216,33;256553,45;61,24%;11,96%;73,13%;30683;232,32
2010-10-24;7;369767,625;7,16%;26470;192,95;225125,55;60,88%;8,54%;72,63%;19226;202,81
2010-10-25;1;450617,375;6,30%;28401;216,23;293684,775;65,17%;6,62%;68,45%;19440;232,01
2010-10-26;2;470049,95;5,95%;27991;212,83;298219,925;63,44%;5,72%;60,96%;17062;235,1
2010-10-27;3;473406,4;6,54%;30947;208,01;297624,35;62,87%;6,35%;61,04%;18889;229,06
2010-10-28;4;470724,2;6,38%;30053;203,42;296263,425;62,94%;6,70%;66,09%;19863;218,46
2010-10-29;5;464358,425;7,54%;35005;210,65;292340,775;62,96%;8,51%;71,10%;24890;223,76
2010-10-30;6;412030,875;11,03%;45449;208,82;253636,875;61,56%;13,58%;75,77%;34435;219,7
2010-10-31;7;376571,725;7,44%;28031;195,29;221865,925;58,92%;9,70%;76,74%;21511;203,05
2010-11-01;1;331437,55;8,07%;26735;182,23;199580,225;60,22%;10,09%;75,29%;20130;189,85
2010-11-02;2;430624,05;7,30%;31441;199,83;284122,95;65,98%;6,86%;62,00%;19493;220,76
2010-11-03;3;458296,475;5,85%;26799;195,19;290999,75;63,50%;5,87%;63,77%;17091;211,06
2010-11-04;4;462931,65;4,98%;23060;191,39;294907,3;63,70%;4,86%;62,14%;14330;205,92
2010-11-05;5;459537,475;6,08%;27955;191,07;289443,85;62,99%;6,65%;68,80%;19234;201,98
2010-11-06;6;425377,6;10,77%;45807;194,04;265743,45;62,47%;12,45%;72,22%;33083;207,9
2010-11-07;7;378038,925;8,14%;30763;185,49;232482,05;61,50%;9,54%;72,10%;22181;195,69
2010-11-08;1;455383,65;6,54%;29764;198,72;297021,425;65,22%;6,40%;63,82%;18996;214,6
2010-11-09;2;464882,65;7,10%;33014;200,88;296019,825;63,68%;7,08%;63,45%;20948;220,12
2010-11-10;3;468568,575;6,24%;29261;204,15;295132,675;62,99%;6,38%;64,32%;18820;222,87
2010-11-11;4;389686,95;8,82%;34380;189,3;234836,275;60,26%;11,47%;78,34%;26933;197,39
2010-11-12;5;420085,5;7,13%;29961;182,21;271433,95;64,61%;8,18%;74,08%;22196;192,68
2010-11-13;6;407246,275;11,44%;46582;191,29;254454,25;62,48%;13,82%;75,49%;35163;206,48
2010-11-14;7;365747,675;8,66%;31671;183,93;223918,725;61,22%;10,30%;72,83%;23065;195,75
2010-11-15;1;439886,125;6,02%;26460;204,56;286113,2;65,04%;5,81%;62,82%;16621;227,77
2010-11-16;2;460580,925;5,27%;24287;205,33;294649,95;63,97%;4,81%;58,35%;14171;231,16
2010-11-17;3;470654,25;4,17%;19627;204,84;301151,375;63,99%;4,03%;61,80%;12130;226,76
2010-11-18;4;476553,65;6,01%;28654;204,29;302023,05;63,38%;5,94%;62,56%;17927;227,25
2010-11-19;5;464644,375;4,83%;22425;204,79;294768,325;63,44%;4,52%;59,38%;13316;229,68
2010-11-20;6;430931,475;11,03%;47525;200,56;268830,15;62,38%;12,95%;73,24%;34809;217,87
2010-11-21;7;381055,975;7,50%;28574;190,85;233460,05;61,27%;9,35%;76,43%;21840;202,13
2010-11-22;1;456577,325;4,91%;22401;210,11;298667,15;65,41%;4,23%;56,45%;12646;243,63
2010-11-23;2;478363,625;6,60%;31553;213,12;305738,7;63,91%;6,82%;66,12%;20864;240,55
2010-11-24;3;482609,9;6,06%;29237;219,38;308529,925;63,93%;6,34%;66,87%;19551;245,38
2010-11-25;4;488632,825;7,14%;34892;218,46;311369,375;63,72%;7,59%;67,76%;23642;243
2010-11-26;5;490213,5;7,29%;35747;221,86;310046,35;63,25%;7,65%;66,33%;23712;248,61
2010-11-27;6;449428,775;11,63%;52272;212,68;279139,25;62,11%;13,58%;72,52%;37909;235,69
2010-11-28;7;401663,375;8,68%;34848;196,39;246676,7;61,41%;10,65%;75,37%;26264;210,68
2010-11-29;1;477988,2;8,31%;39721;226,53;311529,8;65,18%;9,46%;74,21%;29476;247,71
2010-11-30;2;502643,125;6,42%;32294;223,07;318121,475;63,29%;6,60%;64,98%;20986;250,31
2010-12-01;3;515058,7;5,95%;30639;212,54;325690,375;63,23%;5,48%;58,26%;17850;242,34
2010-12-02;4;511167,325;6,16%;31474;221,94;322738,825;63,14%;5,80%;59,47%;18718;255,33
2010-12-03;5;510736,85;6,85%;34966;231,15;323169,65;63,28%;5,74%;53,03%;18544;279,95
2010-12-04;6;465754,3;8,59%;39998;228,85;287778,75;61,79%;9,34%;67,18%;26872;257,09
2010-12-05;7;424046,9;7,11%;30142;201,17;259528,125;61,20%;7,87%;67,79%;20432;219,87
2010-12-06;1;493169,275;7,01%;34577;238,03;317776,2;64,44%;6,59%;60,55%;20938;276,9
2010-12-07;2;513518,525;6,91%;35498;262,91;324223,55;63,14%;6,03%;55,09%;19556;321,73
2010-12-08;3;508657,95;6,89%;35045;276,34;322248,975;63,35%;6,80%;62,57%;21927;331,2
2010-12-09;4;507463,35;5,68%;28807;276,38;322804,25;63,61%;5,92%;66,31%;19103;327,97
2010-12-10;5;504999,525;6,98%;35226;267,98;319361,225;63,24%;7,11%;64,49%;22716;322,35
2010-12-11;6;463123,125;8,46%;39164;248,09;286336,2;61,83%;9,72%;71,07%;27833;283,9
2010-12-12;7;413134,4;8,10%;33484;197,69;253253,125;61,30%;9,04%;68,35%;22887;215,74
2010-12-13;1;493184,525;6,80%;33544;244,27;320470,925;64,98%;5,88%;56,17%;18843;300,84
2010-12-14;2;515868,975;6,27%;32363;234,11;326841,15;63,36%;5,85%;59,06%;19114;278,38
2010-12-15;3;519706,775;6,95%;36131;231,39;329465,45;63,39%;6,31%;57,55%;20795;275,13
2010-12-16;4;524904,85;6,31%;33109,2;231,97;330076,325;62,88%;5,62%;55,99%;18539,3;277,62
2010-12-17;5;516694,65;7,53%;38929,2;222,37;325482,45;62,99%;6,59%;55,11%;21452,5;260,68
2010-12-18;6;485419,85;10,86%;52720,5;236,93;300642,625;61,93%;11,68%;66,63%;35125,4;264,86
2010-12-19;7;444684,7;10,33%;45955,3;203,63;269631,25;60,63%;11,59%;68,02%;31260,1;220,5
2010-12-20;1;501003;6,72%;33689,6;230,47;319577,55;63,79%;5,88%;55,82%;18805;269,57
2010-12-21;2;512878,65;6,52%;33454,5;229,97;324689,675;63,31%;5,45%;52,88%;17691,7;270,48
2010-12-22;3;513514,875;6,76%;34709,6;231,19;323406,275;62,98%;6,16%;57,40%;19921,6;265,66
2010-12-23;4;494774,125;5,58%;27626,6;239,37;314408,8;63,55%;5,35%;60,89%;16820,9;273,54
2010-12-24;5;411174,825;4,24%;17450,3;151,22;250507,65;60,92%;3,97%;56,95%;9938,7;149,78
2010-12-25;6;356316,9;5,31%;18922,2;160,45;215759,85;60,55%;5,59%;63,79%;12069,7;168,45
2010-12-26;7;367992,725;5,87%;21597,1;176,18;223439,95;60,72%;6,57%;68,00%;14686,9;190,8
2010-12-27;1;456998,6;6,05%;27631,8;208,32;296595,55;64,90%;4,69%;50,34%;13909,4;247,29
2010-12-28;2;481919,6;5,87%;28298;215,84;305681,475;63,43%;4,93%;53,28%;15077,3;257,35
2010-12-29;3;488257,325;5,60%;27318,7;230,12;308798,875;63,25%;4,70%;53,18%;14527,5;277,85
2010-12-30;4;479901,975;4,88%;23436,2;222,57;302444,925;63,02%;4,21%;54,34%;12734,9;265,24
2010-12-31;5;439372,75;4,73%;20791,2;158,18;272250,025;61,96%;4,15%;54,31%;11291,2;168,42
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
